T,TM,Tm,SLP,H,VV,V,VM,CO2,CH4,PM 2.5
32.4,36.4,27.5,1007.8,65,3.1,3.5,11.1,508.69,0.36,29
,,,,,,,,,,
30.3,35,24.7,1007.3,62,2.3,7.6,18.3,511.37,0.49,60.54166667
,,,,,,,,,,
29.9,35,23,1006.3,60,2.6,6.7,24.1,589.35,0.75,41.58333333
,,,,,,,,,,
30,36,22.5,1004.9,63,2.6,3,7.6,410.28,0.68,50.91666667
,,,,,,,,,,
28.6,35,19.8,1008.2,49,3.7,11.5,22.2,582.96,0.48,82.83333333
,,,,,,,,,,
28.3,35.2,19,1009.4,53,3.4,9.1,35.9,506.84,0.56,95.25
,,,,,,,,,,
26.8,35.2,17.5,1010.4,57,2.6,5.7,13,406.38,0.82,115.8333333
,,,,,,,,,,
27.6,35,17.6,1007.6,53,3.1,5.9,13,415.82,0.53,136.7083333
,,,,,,,,,,
27.7,35,18.6,1006.9,52,3.1,7.8,28.7,462.153,0.64,160.6666667
,,,,,,,,,,
27.3,35,19,1007.8,55,3.2,7.2,27.8,644.25,0.54,173.5833333
,,,,,,,,,,
27.2,34.5,19.5,1009,58,3.1,11.1,25.9,6655.14,0.67,261.6666667
,,,,,,,,,,
26.4,33,18.4,1012.4,60,2.6,4.6,14.8,682.14,0.84,272.4166667
,,,,,,,,,,
25.4,33.4,16.5,1014.3,62,1.6,5,14.8,516.85,0.25,226.2916667
,,,,,,,,,,
23.7,31.7,15.5,1017.7,69,1,1.3,5.4,425.18,0.62,99.70833333
,,,,,,,,,,
23.4,31.1,14.2,1016,60,1.1,3,7.6,432.58,0.52,217.375
,,,,,,,,,,
22.6,30.6,15.8,1015.4,69,0.5,1.1,5.4,518.56,0.53,309.375
,,,,,,,,,,
23.9,32,14.5,1015.6,63,1,2,5.4,528.63,0.81,166.9166667
,,,,,,,,,,
23.2,30.2,14,1012.6,55,1.1,7.4,18.3,536.46,0.65,278
,,,,,,,,,,
22.5,29.5,15.6,1013.3,56,1.1,11.7,22.2,557.62,0.63,192.3333333
,,,,,,,,,,
21.7,30,12.2,1014.5,52,1.1,6.3,16.5,524.86,0.7,235.3333333
,,,,,,,,,,
22.2,30.2,13.6,1015.6,63,1.6,1.5,3.5,478.58,0.62,221.5416667
,,,,,,,,,,
20.8,29.3,12.1,1016.7,58,1.8,3.5,9.4,458.75,0.4,210.5416667
,,,,,,,,,,
20.7,28.8,10.6,1017.8,56,1.8,6.1,16.5,415.75,0.62,251.2083333
,,,,,,,,,,
20.8,29,10.5,1013.9,61,1.8,2.6,7.6,436.25,0.51,194.7083333
,,,,,,,,,,
22,31,10.7,1013.2,56,1.8,2.4,14.8,689.56,0.82,250.875
,,,,,,,,,,
21.4,30.6,10.8,1011.9,54,2.6,7.8,18.3,695.23,0.62,274.875
,,,,,,,,,,
24.2,31,16.5,1013,36,2.9,13.9,22.2,639.56,0.61,160
,,,,,,,,,,
22.7,30.8,13.6,1012,38,3.4,11.9,20.6,624.51,0.75,217.9166667
,,,,,,,,,,
21.4,29.6,12.7,1013.7,40,2.6,8,20.6,562.45,0.64,184.2083333
,,,,,,,,,,
19.2,25.9,11.9,1017,84,0.8,2.6,9.4,524.58,0.85,176.375
,,,,,,,,,,
18.9,25.8,11.5,1017.9,77,0.6,5,13,643.86,0.66,185.9583333
,,,,,,,,,,
19.3,27,11.7,1019.6,57,1.8,5.2,11.1,624.52,0.25,195.375
,,,,,,,,,,
17.8,24.8,11.2,1017,74,0.6,0.7,7.6,615.85,0.35,365.2916667
,,,,,,,,,,
15.8,24.3,8.7,1015.8,77,0.8,1.7,7.6,613.54,0.44,312.2083333
,,,,,,,,,,
18.2,27,7.7,1013.7,72,0.6,1.1,7.6,614.25,0.41,237.625
,,,,,,,,,,
19,27.1,10.5,1015.1,61,1.6,3.3,9.4,665.55,0.55,202.875
,,,,,,,,,,
18,26.6,10.5,1017.1,61,1.9,8,14.8,648.87,0.52,260.1666667
,,,,,,,,,,
17.2,24.2,10,1017.2,58,1.6,9.3,22.2,486.25,0.58,403.9583333
,,,,,,,,,,
16.3,23,6.6,1016.9,61,1,9.4,20.6,458.62,0.88,284.1666667
,,,,,,,,,,
18.1,24,11.2,1015.4,56,1.8,15.9,25.9,411.78,0.56,288.4166667
,,,,,,,,,,
17.8,25,10.7,1015.8,54,2.3,9.4,22.2,562.85,0.52,256.8333333
,,,,,,,,,,
13.9,24.5,11.4,1015,95,0.6,8.7,14.8,522.11,0.62,169
,,,,,,,,,,
16.3,23,9.8,1016.9,78,1.1,7.4,16.5,542.35,0.61,186.0416667
,,,,,,,,,,
16.3,23.4,9,1017.3,68,1.3,7.8,18.3,568.95,0.8,185.5833333
